Race,Year,Brown University,Columbia University in the City of New York,Cornell University,Dartmouth College,Harvard University,Princeton University,University of Pennsylvania,Yale University
White non-Hispanic men (EF96_ACP),1996,78,123,439,,29,182,440,26
White non-Hispanic women (EF96_ACP),1996,34,38,119,,6,66,110,9
Black non-Hispanic men (EF96_ACP),1996,7,9,18,,6,14,46,11
Black non-Hispanic women (EF96_ACP),1996,8,11,5,,5,10,15,6
Hispanic men (EF96_ACP),1996,2,15,35,,7,4,22,6
Hispanic women (EF96_ACP),1996,2,8,14,,1,7,10,3
Asian or Pacific Islander men (EF96_ACP),1996,21,108,197,,20,31,174,12
Asian or Pacific Islander women (EF96_ACP),1996,8,30,57,,8,20,55,4
American Indian or Alaskan Native men (EF96_ACP),1996,0,0,2,,1,1,0,1
American Indian or Alaskan Native women (EF96_ACP),1996,0,0,1,,0,1,0,0
Race-ethnicity unknown men (EF96_ACP),1996,0,50,67,,17,0,0,1
Race-ethnicity unknown women (EF96_ACP),1996,0,16,17,,0,0,0,0
Non-resident alien men (EF96_ACP),1996,19,40,81,,9,17,147,10
Non-resident alien women (EF96_ACP),1996,3,11,25,,4,12,37,1
White  non-Hispanic men (EF98_ACP),1998,86,135,431,46,27,155,420,28
White  non-Hispanic women (EF98_ACP),1998,33,32,138,11,6,57,123,11
Black  non-Hispanic men (EF98_ACP),1998,6,14,15,1,7,11,34,8
Black  non-Hispanic women (EF98_ACP),1998,7,12,15,0,4,6,17,2
Hispanic men (EF98_ACP),1998,4,13,41,1,4,9,24,3
Hispanic women (EF98_ACP),1998,2,9,18,1,0,5,13,4
Asian or Pacific Islander men (EF98_ACP),1998,23,86,159,4,14,53,182,12
Asian or Pacific Islander women (EF98_ACP),1998,5,50,70,2,2,22,63,4
American Indian or Alaskan Native men (EF98_ACP),1998,1,1,4,0,1,1,1,0
American Indian or Alaskan Native women (EF98_ACP),1998,0,0,2,1,0,0,0,0
Race/ethnicity unknown men (EF98_ACP),1998,0,69,25,11,5,0,0,3
Race/ethnicity unknown women (EF98_ACP),1998,0,24,10,3,3,0,0,2
Nonresident alien men (EF98_ACP),1998,31,39,113,5,7,23,151,14
Nonresident alien women (EF98_ACP),1998,6,15,32,2,1,6,39,0
White non-Hispanic men (EF2000CP),2000,62,282,398,,24,181,356,25
White non-Hispanic women (EF2000CP),2000,28,84,106,,7,53,100,11
