Race,Year,Gender,Brown University,Columbia University in the City of New York,Cornell University,Dartmouth College,Harvard University,Princeton University,University of Pennsylvania,Yale University
White Non-Hispanic  men (EF1994_ANR),1994,Male,1874,1373,3016,1362,1909,1848,3301,1612
White Non-Hispanic  women (EF1994_ANR),1994,Female,1930,970,1964,1136,1344,1368,2786,1315
Black Non-Hispanic  men (EF1994_ANR),1994,Male,160,162,123,103,234,133,232,186
Black Non-Hispanic  women (EF1994_ANR),1994,Female,203,212,196,118,289,153,273,250
Hispanic  men (EF1994_ANR),1994,Male,120,136,282,95,287,124,181,174
Hispanic  women (EF1994_ANR),1994,Female,165,135,209,88,212,146,181,158
Asian/Pacific Islander  men (EF1994_ANR),1994,Male,384,558,909,167,686,226,919,369
Asian/Pacific Islander  women (EF1994_ANR),1994,Female,487,428,706,167,606,247,772,436
Pacific Islander Placeholder men,1994,Male,,,,,,,,
Pacific Islander Placeholder women,1994,Female,,,,,,,,
American Indian/Alaskan native  men (EF1994_ANR),1994,Male,6,3,24,55,20,10,12,17
American Indian/Alaskan native  women (EF1994_ANR),1994,Female,10,6,11,48,25,14,4,15
Race/ethnicity unknown  men (EF1994_ANR),1994,Male,0,420,0,146,543,0,0,208
Race/ethnicity unknown  women (EF1994_ANR),1994,Female,0,340,0,135,446,0,0,199
Non-resident alien  men (EF1994_ANR),1994,Male,223,205,388,187,298,152,554,156
Non-resident alien  women (EF1994_ANR),1994,Female,168,108,222,119,164,103,278,72
Two or More Races Placeholder men,1994,Male,,,,,,,,
Two or More Races Placeholder women,1994,Female,,,,,,,,
White non-Hispanic men (EF95_ANR),1995,Male,1785,1375,2959,1219,1866,1813,3232,1566
White non-Hispanic women (EF95_ANR),1995,Female,1897,1001,1983,1072,1300,1399,2873,1333
Black non-Hispanic men (EF95_ANR),1995,Male,154,158,121,92,204,139,217,182
Black non-Hispanic women (EF95_ANR),1995,Female,211,222,180,132,308,173,309,272
Hispanic men (EF95_ANR),1995,Male,107,120,301,82,264,122,195,180
Hispanic women (EF95_ANR),1995,Female,164,139,204,77,246,164,190,161
